Date,Product,Category,Unit_Price,Quantity,Region,Total_Sales
2022-02-17,Mouse,Accessories,503.72,4,East,2014.88
2022-09-15,Keyboard,Accessories,302.42,3,South,907.26
2022-09-23,Keyboard,Accessories,1419.87,2,East,2839.74
2022-02-17,Keyboard,Accessories,343.82,2,West,687.64
2022-04-08,Mouse,Accessories,1036.16,4,North,4144.64
2022-10-28,Monitor,Accessories,1407.59,1,West,1407.59
2022-03-24,Laptop,Electronics,369.7,1,North,369.7
2022-02-15,Smartphone,Electronics,1122.14,2,West,2244.28
2022-06-15,Laptop,Electronics,772.16,3,South,2316.48
2022-06-27,Tablet,Electronics,1340.58,1,East,1340.58
2022-09-28,Monitor,Accessories,679.88,1,East,679.88
2022-09-05,Monitor,Accessories,939.27,1,North,939.27
2022-06-19,Smartphone,Electronics,1085.38,4,East,4341.52
2022-09-02,Monitor,Accessories,69.93,3,North,209.79000000000002
2022-03-10,Tablet,Electronics,408.96,4,East,1635.84
2022-03-02,Smartphone,Electronics,1112.46,2,North,2224.92
2022-11-27,Smartphone,Electronics,589.69,3,South,1769.0700000000002
2022-12-04,Mouse,Accessories,605.76,4,East,2423.04
2022-11-15,Keyboard,Accessories,1190.82,3,South,3572.46
2022-12-24,Laptop,Electronics,417.37,3,South,1252.1100000000001
2022-09-21,Tablet,Electronics,1167.58,1,North,1167.58
2022-04-17,Laptop,Electronics,533.73,4,West,2134.92
2022-12-19,Mouse,Accessories,1296.74,2,West,2593.48
2022-07-06,Keyboard,Accessories,646.44,2,East,1292.88
2022-05-03,Monitor,Accessories,1258.78,4,West,5035.12
2022-04-24,Monitor,Accessories,259.36,3,West,778.08
2022-01-18,Smartphone,Electronics,775.12,4,East,3100.48
2022-07-05,Laptop,Electronics,341.59,2,West,683.18
2022-05-15,Keyboard,Accessories,730.81,4,West,2923.24
2022-07-26,Laptop,Electronics,1158.44,2,South,2316.88
2022-08-30,Laptop,Electronics,427.34,2,North,854.68
2022-05-13,Laptop,Electronics,319.19,1,South,319.19
2022-04-19,Monitor,Accessories,696.99,4,North,2787.96
2022-05-09,Monitor,Accessories,1390.61,3,West,4171.83
2022-08-22,Laptop,Electronics,567.48,3,South,1702.44
2022-02-21,Laptop,Electronics,1250.77,2,West,2501.54
2022-02-24,Keyboard,Accessories,523.78,2,North,1047.56
2022-12-28,Smartphone,Electronics,1414.63,1,North,1414.63
2022-08-01,Keyboard,Accessories,619.46,3,North,1858.38
2022-02-04,Mouse,Accessories,806.32,1,South,806.32
2022-03-28,Laptop,Electronics,549.93,4,East,2199.72
2022-11-09,Mouse,Accessories,479.12,3,North,1437.3600000000001
2022-03-28,Keyboard,Accessories,1096.8,4,East,4387.2
2022-04-22,Keyboard,Accessories,289.66,4,North,1158.64
2022-05-14,Monitor,Accessories,796.65,2,South,1593.3
2022-10-16,Mouse,Accessories,77.74,3,West,233.21999999999997
2022-05-02,Smartphone,Electronics,970.23,3,West,2910.69
2022-06-11,Laptop,Electronics,357.25,3,South,1071.75
2022-06-16,Mouse,Accessories,438.02,2,East,876.04
2022-06-01,Tablet,Electronics,857.47,3,North,2572.41
2022-01-19,Tablet,Electronics,1059.82,3,South,3179.46
2022-12-20,Tablet,Electronics,842.69,1,South,842.69
2022-04-03,Keyboard,Accessories,1060.11,1,West,1060.11
2022-11-13,Keyboard,Accessories,686.69,4,South,2746.76
2022-01-17,Keyboard,Accessories,618.2,1,East,618.2
2022-01-07,Smartphone,Electronics,786.32,1,North,786.32
2022-08-29,Mouse,Accessories,1199.5,1,East,1199.5
2022-09-10,Tablet,Electronics,862.98,1,East,862.98
2022-10-09,Monitor,Accessories,1328.27,2,West,2656.54
2022-03-14,Laptop,Electronics,724.33,2,West,1448.66
2022-12-30,Tablet,Electronics,463.99,3,South,1391.97
2022-12-05,Tablet,Electronics,1289.71,1,East,1289.71
2022-05-19,Keyboard,Accessories,644.12,1,West,644.12
2022-05-26,Tablet,Electronics,457.28,2,West,914.56
2022-05-16,Mouse,Accessories,744.93,3,North,2234.79
2022-12-26,Monitor,Accessories,1279.5,4,North,5118.0
2022-02-18,Keyboard,Accessories,703.19,1,North,703.19
2022-12-01,Monitor,Accessories,1495.91,3,South,4487.7300000000005
2022-08-09,Tablet,Electronics,369.16,2,South,738.32
2022-11-16,Tablet,Electronics,1074.62,4,East,4298.48
2022-03-01,Monitor,Accessories,115.71,3,East,347.13
2022-04-06,Tablet,Electronics,599.88,2,South,1199.76
2022-09-13,Laptop,Electronics,591.2,3,West,1773.6000000000001
2022-11-13,Laptop,Electronics,892.47,1,South,892.47
2022-11-10,Keyboard,Accessories,805.56,2,East,1611.12
2022-11-10,Monitor,Accessories,253.47,1,East,253.47
2022-07-11,Monitor,Accessories,1126.27,3,West,3378.81
2022-09-22,Monitor,Accessories,616.59,2,North,1233.18
2022-08-03,Tablet,Electronics,678.09,2,West,1356.18
2022-09-02,Mouse,Accessories,1149.49,4,South,4597.96
2022-09-26,Tablet,Electronics,442.87,4,West,1771.48
2022-02-28,Laptop,Electronics,400.18,3,South,1200.54
2022-04-04,Mouse,Accessories,1366.37,4,East,5465.48
2022-07-26,Laptop,Electronics,897.77,2,West,1795.54
2022-12-12,Smartphone,Electronics,1439.82,1,West,1439.82
2022-03-03,Mouse,Accessories,823.21,3,South,2469.63
2022-08-10,Keyboard,Accessories,520.54,1,West,520.54
2022-06-05,Keyboard,Accessories,1057.23,1,East,1057.23
2022-12-22,Mouse,Accessories,141.55,1,East,141.55
2022-07-26,Monitor,Accessories,719.21,3,South,2157.63
2022-12-06,Smartphone,Electronics,1063.48,4,North,4253.92
